INFO-FLOW: Workspace C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC5 opened at Tue Aug 06 02:23:49 -0400 2024
Execute     ap_set_clock -name default -period 3 -default=false 
INFO: [HLS 214-186] Unrolling loop 'initArraysSPloop3' (patchMaker.cpp:648:13) in function 'initializeArrays' completely with a factor of 16 (patchMaker.cpp:648:13)
INFO: [HLS 214-186] Unrolling loop 'initArraysSPloop3' (patchMaker.cpp:648:13) in function 'initializeArrays' completely with a factor of 16 (patchMaker.cpp:648:13)
INFO: [HLS 214-186] Unrolling loop 'initGDarrayDecoded_perLayer' (patchMaker.cpp:723:5) in function 'MPSQ' completely with a factor of 5 (patchMaker.cpp:723:5)
INFO: [HLS 214-186] Unrolling loop 'initGDarrayDecoded_perPoint' (patchMaker.cpp:729:9) in function 'MPSQ' completely with a factor of 256 (patchMaker.cpp:729:9)
INFO: [HLS 214-186] Unrolling loop 'initGDarrayDecoded_perPoint' (patchMaker.cpp:729:9) in function 'MPSQ' completely with a factor of 256 (patchMaker.cpp:729:9)
INFO: [HLS 214-186] Unrolling loop 'initGDarrayDecoded_perPoint' (patchMaker.cpp:729:9) in function 'MPSQ' completely with a factor of 256 (patchMaker.cpp:729:9)
INFO: [HLS 214-186] Unrolling loop 'initGDarrayDecoded_perPoint' (patchMaker.cpp:729:9) in function 'MPSQ' completely with a factor of 256 (patchMaker.cpp:729:9)
INFO: [HLS 214-186] Unrolling loop 'initGDarrayDecoded_perPoint' (patchMaker.cpp:729:9) in function 'MPSQ' completely with a factor of 256 (patchMaker.cpp:729:9)
INFO: [HLS 214-186] Unrolling loop 'solveComplmentaryPatch_fillNew_z_i_atTop' (patchMaker.cpp:1345:5) in function 'solveComplmentaryPatch' completely with a factor of 4 (patchMaker.cpp:1345:5)
INFO: [HLS 214-186] Unrolling loop 'solveComplmentaryPatch_fillNew_z_i_index4' (patchMaker.cpp:1331:5) in function 'solveComplmentaryPatch' completely with a factor of 5 (patchMaker.cpp:1331:5)
INFO: [HLS 214-186] Unrolling loop 'solveComplmentaryPatch_fillNew_z_i_index3' (patchMaker.cpp:1317:5) in function 'solveComplmentaryPatch' completely with a factor of 5 (patchMaker.cpp:1317:5)
INFO: [HLS 214-186] Unrolling loop 'solveComplmentaryPatch_fillNew_z_i_index1' (patchMaker.cpp:1289:9) in function 'solveComplmentaryPatch' completely with a factor of 5 (patchMaker.cpp:1289:9)
INFO: [HLS 214-186] Unrolling loop 'solveComplmentaryPatch_fillNew_z_i_index2' (patchMaker.cpp:1302:9) in function 'solveComplmentaryPatch' completely with a factor of 5 (patchMaker.cpp:1302:9)
INFO: [HLS 214-186] Unrolling loop 'solveComplmentaryPatch_fillNew_z_i_index0' (patchMaker.cpp:1273:9) in function 'solveComplmentaryPatch' completely with a factor of 5 (patchMaker.cpp:1273:9)
INFO: [HLS 214-186] Unrolling loop 'solveComplmentaryPatch_fillCurrent_z_i_index' (patchMaker.cpp:1261:5) in function 'solveComplmentaryPatch' completely with a factor of 5 (patchMaker.cpp:1261:5)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perPoint' (patchMaker.cpp:1782:5) in function 'makeSuperPoint_alignedToLine' completely with a factor of 16 (patchMaker.cpp:1782:5)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_rowListSet_loop' (patchMaker.cpp:1636:5) in function 'makeSuperPoint_alignedToLine' completely with a factor of 256 (patchMaker.cpp:1636:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyTypePP1' (patchMaker.cpp:349:2) in function 'add_patch_patches_parameters' completely with a factor of 3 (patchMaker.cpp:349:2)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perParallelogramPP1' (patchMaker.cpp:355:3) in function 'add_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:355:3)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perParallelogramPP1' (patchMaker.cpp:355:3) in function 'add_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:355:3)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perParallelogramPP1' (patchMaker.cpp:355:3) in function 'add_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:355:3)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_319_1' (patchMaker.cpp:319:20) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:319:20)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyTypePP0' (patchMaker.cpp:325:3) in function 'add_patch_patches_parameters' completely with a factor of 3 (patchMaker.cpp:325:3)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perParallelogramPP0' (patchMaker.cpp:331:4) in function 'add_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:331:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perParallelogramPP0' (patchMaker.cpp:331:4) in function 'add_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:331:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perParallelogramPP0' (patchMaker.cpp:331:4) in function 'add_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:331:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyTypePP0' (patchMaker.cpp:325:3) in function 'add_patch_patches_parameters' completely with a factor of 3 (patchMaker.cpp:325:3)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perParallelogramPP0' (patchMaker.cpp:331:4) in function 'add_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:331:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perParallelogramPP0' (patchMaker.cpp:331:4) in function 'add_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:331:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perParallelogramPP0' (patchMaker.cpp:331:4) in function 'add_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:331:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perPoint' (patchMaker.cpp:1782:5) in function 'makeSuperPoint_alignedToLine' completely with a factor of 16 (patchMaker.cpp:1782:5)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1788:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1788:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_rowListSet_loop' (patchMaker.cpp:1636:5) in function 'makeSuperPoint_alignedToLine' completely with a factor of 256 (patchMaker.cpp:1636:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyTypePP1' (patchMaker.cpp:349:2) in function 'add_patch_patches_parameters' completely with a factor of 3 (patchMaker.cpp:349:2)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perParallelogramPP1' (patchMaker.cpp:355:3) in function 'add_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:355:3)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perParallelogramPP1' (patchMaker.cpp:355:3) in function 'add_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:355:3)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perParallelogramPP1' (patchMaker.cpp:355:3) in function 'add_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:355:3)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP1' (patchMaker.cpp:361:4) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:361:4)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_319_1' (patchMaker.cpp:319:20) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:319:20)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyTypePP0' (patchMaker.cpp:325:3) in function 'add_patch_patches_parameters' completely with a factor of 3 (patchMaker.cpp:325:3)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perParallelogramPP0' (patchMaker.cpp:331:4) in function 'add_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:331:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perParallelogramPP0' (patchMaker.cpp:331:4) in function 'add_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:331:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perParallelogramPP0' (patchMaker.cpp:331:4) in function 'add_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:331:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyTypePP0' (patchMaker.cpp:325:3) in function 'add_patch_patches_parameters' completely with a factor of 3 (patchMaker.cpp:325:3)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perParallelogramPP0' (patchMaker.cpp:331:4) in function 'add_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:331:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
