INFO-FLOW: Workspace C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4 opened at Mon Aug 05 22:30:25 -0400 2024
Execute     ap_set_clock -name default -period 3 -default=false 
INFO: [HLS 214-131] Inlining function 'ap_int<64>::ap_int<32>(ap_int<32> const&)' into 'encodeCoordinates(ap_int<32>, ap_int<32>)' (patchMaker.cpp:313:13)
INFO: [HLS 214-131] Inlining function 'ap_int_base<64, true>::RType<64, true>::logic operator|<64, true, 64, true>(ap_int_base<64, true> const&, ap_int_base<64, true> const&)' into 'encodeCoordinates(ap_int<32>, ap_int<32>)' (patchMaker.cpp:313:43)
INFO: [HLS 214-131] Inlining function 'ap_int_base<64, true>::RType<($_0)32, false>::logic operator&<64, true>(ap_int_base<64, true> const&, unsigned int)' into 'encodeCoordinates(ap_int<32>, ap_int<32>)' (patchMaker.cpp:313:71)
INFO: [HLS 214-131] Inlining function 'ap_int<64>::ap_int<32>(ap_int<32> const&)' into 'encodeCoordinates(ap_int<32>, ap_int<32>)' (patchMaker.cpp:313:49)
INFO: [HLS 214-131] Inlining function 'ap_int_base<64, true>::RType<64, true>::arg1 operator<<<64, true>(ap_int_base<64, true> const&, int)' into 'encodeCoordinates(ap_int<32>, ap_int<32>)' (patchMaker.cpp:313:37)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::ap_int_base(int)' into 'bool operator!=<64, true>(ap_int_base<64, true> const&, int)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1616:2233)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<64, true>::operator!=<32, true>(ap_int_base<32, true> const&) const' into 'bool operator!=<64, true>(ap_int_base<64, true> const&, int)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1616:2230)
INFO: [HLS 214-131] Inlining function 'decodeZcoordinate(ap_int<64>)' into 'add_patch(ap_int<32> (&) [5][16][2], ap_int<32> (&) [3][4][2], unsigned char&, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:409:18)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, true>::operator!=<32, true>(ap_int_base<32, true> const&) const' into 'add_patch(ap_int<32> (&) [5][16][2], ap_int<32> (&) [3][4][2], unsigned char&, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:409:66)
INFO: [HLS 214-131] Inlining function 'decodeZcoordinate(ap_int<64>)' into 'add_patch(ap_int<32> (&) [5][16][2], ap_int<32> (&) [3][4][2], unsigned char&, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:410:18)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_int<64>, 0>::write(ap_int<64> const&)' into 'add_patch(ap_int<32> (&) [5][16][2], ap_int<32> (&) [3][4][2], unsigned char&, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:430:28)
INFO: [HLS 214-131] Inlining function 'bool operator!=<64, true>(ap_int_base<64, true> const&, int)' into 'add_patch(ap_int<32> (&) [5][16][2], ap_int<32> (&) [3][4][2], unsigned char&, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:422:72)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, true>::operator!=<32, true>(ap_int_base<32, true> const&) const' into 'add_patch(ap_int<32> (&) [5][16][2], ap_int<32> (&) [3][4][2], unsigned char&, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:410:71)
INFO: [HLS 214-131] Inlining function 'ap_int<32>::ap_int(int)' into 'makePatch_alignedToLine(ap_int<32>, ap_int<32>, int&, bool, bool, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1503:24)
INFO: [HLS 214-131] Inlining function 'ap_int<32>::ap_int(int)' into 'makePatch_alignedToLine(ap_int<32>, ap_int<32>, int&, bool, bool, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1546:35)
INFO: [HLS 214-131] Inlining function 'ap_int<32>::ap_int(int)' into 'makePatch_alignedToLine(ap_int<32>, ap_int<32>, int&, bool, bool, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1576:34)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<64, true>::operator==<64, true>(ap_int_base<64, true> const&) const' into 'areWedgeSuperPointsEqual(ap_int<64>*, ap_int<64>*)' (patchMaker.cpp:37:18)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<64, true>::operator==<64, true>(ap_int_base<64, true> const&) const' into 'areWedgeSuperPointsEqual(ap_int<64>*, ap_int<64>*)' (patchMaker.cpp:37:47)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, true>::operator><32, true>(ap_int_base<32, true> const&) const' into 'getSolveNextPatchPairWhileCondition(bool, bool, long long, long long, int, int*, ap_int<32> (&) [3][3][4][2])' (patchMaker.cpp:1027:47)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'get_index_from_z(int, ap_int<32>, ap_int<32> (*) [256][2], int*)' (patchMaker.cpp:622:77)
INFO: [HLS 214-131] Inlining function 'ap_int_base<33, true>::operator long long() const' into 'get_index_from_z(int, ap_int<32>, ap_int<32> (*) [256][2], int*)' (patchMaker.cpp:622:49)
INFO: [HLS 214-131] Inlining function 'ap_int<32>::ap_int(int)' into 'delete_patch_patches_parameters(int, int, ap_int<32> (&) [3][3][4][2])' (patchMaker.cpp:535:39)
INFO: [HLS 214-131] Inlining function 'ap_int<64>::ap_int(int)' into 'delete_patch(int, unsigned char&, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2])' (patchMaker.cpp:592:37)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, true>::operator==<32, true>(ap_int_base<32, true> const&) const' into 'solveComplmentaryPatch(long long&, int, bool, int, ap_int<32>&, ap_int<32>, long long&, unsigned char&, ap_int<32>, ap_int<32>, ap_int<32>&, ap_int<32>&, int&, int&, int&, ap_int<32>&, bool&, bool&, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1258:19)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::operator long long() const' into 'solveComplmentaryPatch(long long&, int, bool, int, ap_int<32>&, ap_int<32>, long long&, unsigned char&, ap_int<32>, ap_int<32>, ap_int<32>&, ap_int<32>&, int&, int&, int&, ap_int<32>&, bool&, bool&, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1330:59)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::operator long long() const' into 'solveComplmentaryPatch(long long&, int, bool, int, ap_int<32>&, ap_int<32>, long long&, unsigned char&, ap_int<32>, ap_int<32>, ap_int<32>&, ap_int<32>&, int&, int&, int&, ap_int<32>&, bool&, bool&, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1330:100)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::operator long long() const' into 'solveComplmentaryPatch(long long&, int, bool, int, ap_int<32>&, ap_int<32>, long long&, unsigned char&, ap_int<32>, ap_int<32>, ap_int<32>&, ap_int<32>&, int&, int&, int&, ap_int<32>&, bool&, bool&, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1332:71)
INFO: [HLS 214-131] Inlining function 'ap_int_base<33, true>::operator long long() const' into 'solveComplmentaryPatch(long long&, int, bool, int, ap_int<32>&, ap_int<32>, long long&, unsigned char&, ap_int<32>, ap_int<32>, ap_int<32>&, ap_int<32>&, int&, int&, int&, ap_int<32>&, bool&, bool&, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1419:26)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'solveComplmentaryPatch(long long&, int, bool, int, ap_int<32>&, ap_int<32>, long long&, unsigned char&, ap_int<32>, ap_int<32>, ap_int<32>&, ap_int<32>&, int&, int&, int&, ap_int<32>&, bool&, bool&, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1419:138)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'solveComplmentaryPatch(long long&, int, bool, int, ap_int<32>&, ap_int<32>, long long&, unsigned char&, ap_int<32>, ap_int<32>, ap_int<32>&, ap_int<32>&, int&, int&, int&, ap_int<32>&, bool&, bool&, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1419:105)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<33, true>::operator<<33, true>(ap_int_base<33, true> const&) const' into 'solveComplmentaryPatch(long long&, int, bool, int, ap_int<32>&, ap_int<32>, long long&, unsigned char&, ap_int<32>, ap_int<32>, ap_int<32>&, ap_int<32>&, int&, int&, int&, ap_int<32>&, bool&, bool&, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1419:58)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'solveComplmentaryPatch(long long&, int, bool, int, ap_int<32>&, ap_int<32>, long long&, unsigned char&, ap_int<32>, ap_int<32>, ap_int<32>&, ap_int<32>&, int&, int&, int&, ap_int<32>&, bool&, bool&, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1419:72)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'solveComplmentaryPatch(long long&, int, bool, int, ap_int<32>&, ap_int<32>, long long&, unsigned char&, ap_int<32>, ap_int<32>, ap_int<32>&, ap_int<32>&, int&, int&, int&, ap_int<32>&, bool&, bool&, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1419:39)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::operator long long() const' into 'solveComplmentaryPatch(long long&, int, bool, int, ap_int<32>&, ap_int<32>, long long&, unsigned char&, ap_int<32>, ap_int<32>, ap_int<32>&, ap_int<32>&, int&, int&, int&, ap_int<32>&, bool&, bool&, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1332:112)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'solveComplmentaryPatch(long long&, int, bool, int, ap_int<32>&, ap_int<32>, long long&, unsigned char&, ap_int<32>, ap_int<32>, ap_int<32>&, ap_int<32>&, int&, int&, int&, ap_int<32>&, bool&, bool&, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1350:44)
INFO: [HLS 214-131] Inlining function 'ap_int_base<33, true>::operator long long() const' into 'solveComplmentaryPatch(long long&, int, bool, int, ap_int<32>&, ap_int<32>, long long&, unsigned char&, ap_int<32>, ap_int<32>, ap_int<32>&, ap_int<32>&, int&, int&, int&, ap_int<32>&, bool&, bool&, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1365:31)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'solveComplmentaryPatch(long long&, int, bool, int, ap_int<32>&, ap_int<32>, long long&, unsigned char&, ap_int<32>, ap_int<32>, ap_int<32>&, ap_int<32>&, int&, int&, int&, ap_int<32>&, bool&, bool&, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1365:41)
INFO: [HLS 214-131] Inlining function 'ap_int_base<33, true>::operator long long() const' into 'solveComplmentaryPatch(long long&, int, bool, int, ap_int<32>&, ap_int<32>, long long&, unsigned char&, ap_int<32>, ap_int<32>, ap_int<32>&, ap_int<32>&, int&, int&, int&, ap_int<32>&, bool&, bool&, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1350:34)
INFO: [HLS 214-131] Inlining function 'ap_int_base<33, true>::operator long long() const' into 'solveComplmentaryPatch(long long&, int, bool, int, ap_int<32>&, ap_int<32>, long long&, unsigned char&, ap_int<32>, ap_int<32>, ap_int<32>&, ap_int<32>&, int&, int&, int&, ap_int<32>&, bool&, bool&, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1360:34)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'solveComplmentaryPatch(long long&, int, bool, int, ap_int<32>&, ap_int<32>, long long&, unsigned char&, ap_int<32>, ap_int<32>, ap_int<32>&, ap_int<32>&, int&, int&, int&, ap_int<32>&, bool&, bool&, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1360:44)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'solveComplmentaryPatch(long long&, int, bool, int, ap_int<32>&, ap_int<32>, long long&, unsigned char&, ap_int<32>, ap_int<32>, ap_int<32>&, ap_int<32>&, int&, int&, int&, ap_int<32>&, bool&, bool&, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1355:44)
INFO: [HLS 214-131] Inlining function 'ap_int_base<33, true>::operator long long() const' into 'solveComplmentaryPatch(long long&, int, bool, int, ap_int<32>&, ap_int<32>, long long&, unsigned char&, ap_int<32>, ap_int<32>, ap_int<32>&, ap_int<32>&, int&, int&, int&, ap_int<32>&, bool&, bool&, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1355:34)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, true>::operator<<32, true>(ap_int_base<32, true> const&) const' into 'getShadows(ap_int<64> (&) [5][16], ap_int<32> (&) [3][4][2], ap_int<32>, ap_int<32>)' (patchMaker.cpp:258:31)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, true>::operator<<32, true>(ap_int_base<32, true> const&) const' into 'getShadows(ap_int<64> (&) [5][16], ap_int<32> (&) [3][4][2], ap_int<32>, ap_int<32>)' (patchMaker.cpp:303:24)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, true>::operator><32, true>(ap_int_base<32, true> const&) const' into 'getShadows(ap_int<64> (&) [5][16], ap_int<32> (&) [3][4][2], ap_int<32>, ap_int<32>)' (patchMaker.cpp:299:24)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, true>::operator<<32, true>(ap_int_base<32, true> const&) const' into 'getShadows(ap_int<64> (&) [5][16], ap_int<32> (&) [3][4][2], ap_int<32>, ap_int<32>)' (patchMaker.cpp:295:24)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, true>::operator><32, true>(ap_int_base<32, true> const&) const' into 'getShadows(ap_int<64> (&) [5][16], ap_int<32> (&) [3][4][2], ap_int<32>, ap_int<32>)' (patchMaker.cpp:291:24)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, true>::operator<<32, true>(ap_int_base<32, true> const&) const' into 'getShadows(ap_int<64> (&) [5][16], ap_int<32> (&) [3][4][2], ap_int<32>, ap_int<32>)' (patchMaker.cpp:259:31)
INFO: [HLS 214-131] Inlining function 'decodeZcoordinate(ap_int<64>)' into 'getShadows(ap_int<64> (&) [5][16], ap_int<32> (&) [3][4][2], ap_int<32>, ap_int<32>)' (patchMaker.cpp:273:23)
INFO: [HLS 214-131] Inlining function 'decodeZcoordinate(ap_int<64>)' into 'getShadows(ap_int<64> (&) [5][16], ap_int<32> (&) [3][4][2], ap_int<32>, ap_int<32>)' (patchMaker.cpp:274:30)
INFO: [HLS 214-131] Inlining function 'ap_int_base<64, true>::ap_int_base(long long)' into 'bool operator<<33, true>(ap_int_base<33, true> const&, long long)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1620:748)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<33, true>::operator<<64, true>(ap_int_base<64, true> const&) const' into 'bool operator<<33, true>(ap_int_base<33, true> const&, long long)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1620:746)
INFO: [HLS 214-131] Inlining function 'ap_int_base<64, true>::ap_int_base(long long)' into 'bool operator><33, true>(ap_int_base<33, true> const&, long long)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1620:352)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<33, true>::operator><64, true>(ap_int_base<64, true> const&) const' into 'bool operator><33, true>(ap_int_base<33, true> const&, long long)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1620:350)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::ap_int_base(int)' into 'bool operator<<32, true>(ap_int_base<32, true> const&, int)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1616:713)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, true>::operator<<32, true>(ap_int_base<32, true> const&) const' into 'bool operator<<32, true>(ap_int_base<32, true> const&, int)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1616:711)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::ap_int_base(int)' into 'bool operator><32, true>(ap_int_base<32, true> const&, int)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1616:337)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, true>::operator><32, true>(ap_int_base<32, true> const&) const' into 'bool operator><32, true>(ap_int_base<32, true> const&, int)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1616:335)
INFO: [HLS 214-131] Inlining function 'ap_int_base<64, true>::ap_int_base(long long)' into 'bool operator><32, true>(ap_int_base<32, true> const&, long long)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1620:352)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, true>::operator><64, true>(ap_int_base<64, true> const&) const' into 'bool operator><32, true>(ap_int_base<32, true> const&, long long)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1620:350)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::ap_int_base(int)' into 'bool operator<=<32, true>(ap_int_base<32, true> const&, int)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1616:1473)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, true>::operator<=<32, true>(ap_int_base<32, true> const&) const' into 'bool operator<=<32, true>(ap_int_base<32, true> const&, int)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_int_base.h:1616:1470)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, true>::operator><32, true>(ap_int_base<32, true> const&) const' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1064:49)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, true>::operator<<32, true>(ap_int_base<32, true> const&) const' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1064:94)
INFO: [HLS 214-131] Inlining function 'bool operator><32, true>(ap_int_base<32, true> const&, int)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1209:83)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::operator long long() const' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1065:59)
INFO: [HLS 214-131] Inlining function 'ap_int<32>::ap_int(long long)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1209:50)
INFO: [HLS 214-131] Inlining function 'ap_int<32>::ap_int<33>(ap_int<33> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1183:39)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1183:198)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1183:153)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<33, true>::operator<<33, true>(ap_int_base<33, true> const&) const' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1183:83)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1183:108)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1183:63)
INFO: [HLS 214-131] Inlining function 'ap_int<32>::ap_int<33>(ap_int<33> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1182:36)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1182:195)
