INFO-FLOW: Workspace C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC opened at Thu Aug 08 02:07:35 -0400 2024
Execute     ap_set_clock -name default -period 3 -default=false 
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perParallelogramPP1' (patchMaker.cpp:454:3) in function 'delete_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:454:3)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:460:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:460:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:460:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:460:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:460:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:460:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:460:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:460:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perParallelogramPP1' (patchMaker.cpp:454:3) in function 'delete_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:454:3)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:460:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:460:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:460:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:460:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:460:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:460:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:460:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:460:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perParallelogramPP1' (patchMaker.cpp:454:3) in function 'delete_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:454:3)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:460:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:460:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:460:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:460:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:460:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:460:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:460:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:460:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyTypePP0' (patchMaker.cpp:424:3) in function 'delete_patch_patches_parameters' completely with a factor of 3 (patchMaker.cpp:424:3)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perParallelogramPP0' (patchMaker.cpp:430:4) in function 'delete_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:430:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:436:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:436:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:436:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:436:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:436:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:436:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:436:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:436:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perParallelogramPP0' (patchMaker.cpp:430:4) in function 'delete_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:430:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:436:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:436:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:436:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:436:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:436:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:436:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:436:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:436:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perParallelogramPP0' (patchMaker.cpp:430:4) in function 'delete_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:430:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:436:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:436:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:436:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:436:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:436:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:436:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:436:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:436:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perSuperpointSPLP' (patchMaker.cpp:509:2) in function 'delete_patch' completely with a factor of 5 (patchMaker.cpp:509:2)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPointSPLP' (patchMaker.cpp:515:3) in function 'delete_patch' completely with a factor of 16 (patchMaker.cpp:515:3)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPointSPLP' (patchMaker.cpp:515:3) in function 'delete_patch' completely with a factor of 16 (patchMaker.cpp:515:3)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPointSPLP' (patchMaker.cpp:515:3) in function 'delete_patch' completely with a factor of 16 (patchMaker.cpp:515:3)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPointSPLP' (patchMaker.cpp:515:3) in function 'delete_patch' completely with a factor of 16 (patchMaker.cpp:515:3)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPointSPLP' (patchMaker.cpp:515:3) in function 'delete_patch' completely with a factor of 16 (patchMaker.cpp:515:3)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perSuperpointSP' (patchMaker.cpp:489:9) in function 'delete_patch' completely with a factor of 5 (patchMaker.cpp:489:9)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPointSP' (patchMaker.cpp:495:13) in function 'delete_patch' completely with a factor of 16 (patchMaker.cpp:495:13)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPointSP' (patchMaker.cpp:495:13) in function 'delete_patch' completely with a factor of 16 (patchMaker.cpp:495:13)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPointSP' (patchMaker.cpp:495:13) in function 'delete_patch' completely with a factor of 16 (patchMaker.cpp:495:13)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPointSP' (patchMaker.cpp:495:13) in function 'delete_patch' completely with a factor of 16 (patchMaker.cpp:495:13)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPointSP' (patchMaker.cpp:495:13) in function 'delete_patch' completely with a factor of 16 (patchMaker.cpp:495:13)
INFO: [HLS 214-186] Unrolling loop 'getIndexFromZ_returnMinVal' (patchMaker.cpp:613:2) in function 'minValFinder' completely with a factor of 256 (patchMaker.cpp:613:2)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_602_7' (patchMaker.cpp:602:20) in function 'minValFinder' completely with a factor of 2 (patchMaker.cpp:602:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_594_6' (patchMaker.cpp:594:20) in function 'minValFinder' completely with a factor of 4 (patchMaker.cpp:594:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_586_5' (patchMaker.cpp:586:20) in function 'minValFinder' completely with a factor of 8 (patchMaker.cpp:586:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_578_4' (patchMaker.cpp:578:20) in function 'minValFinder' completely with a factor of 16 (patchMaker.cpp:578:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_570_3' (patchMaker.cpp:570:20) in function 'minValFinder' completely with a factor of 32 (patchMaker.cpp:570:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_562_2' (patchMaker.cpp:562:20) in function 'minValFinder' completely with a factor of 64 (patchMaker.cpp:562:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_554_1' (patchMaker.cpp:554:20) in function 'minValFinder' completely with a factor of 128 (patchMaker.cpp:554:20)
INFO: [HLS 214-186] Unrolling loop 'getIndexFromZ_setDiffArrayCOPY' (patchMaker.cpp:546:2) in function 'minValFinder' completely with a factor of 256 (patchMaker.cpp:546:2)
INFO: [HLS 214-186] Unrolling loop 'getIndexFromZ_setDiffArray' (patchMaker.cpp:640:5) in function 'get_index_from_z' completely with a factor of 256 (patchMaker.cpp:640:5)
INFO: [HLS 214-186] Unrolling loop 'initArraysPPloop2' (patchMaker.cpp:680:9) in function 'initializeArrays' completely with a factor of 3 (patchMaker.cpp:680:9)
INFO: [HLS 214-186] Unrolling loop 'initArraysPPloop3' (patchMaker.cpp:686:13) in function 'initializeArrays' completely with a factor of 4 (patchMaker.cpp:686:13)
INFO: [HLS 214-186] Unrolling loop 'initArraysPPloop4' (patchMaker.cpp:692:17) in function 'initializeArrays' completely with a factor of 2 (patchMaker.cpp:692:17)
INFO: [HLS 214-186] Unrolling loop 'initArraysPPloop4' (patchMaker.cpp:692:17) in function 'initializeArrays' completely with a factor of 2 (patchMaker.cpp:692:17)
INFO: [HLS 214-186] Unrolling loop 'initArraysPPloop4' (patchMaker.cpp:692:17) in function 'initializeArrays' completely with a factor of 2 (patchMaker.cpp:692:17)
INFO: [HLS 214-186] Unrolling loop 'initArraysPPloop4' (patchMaker.cpp:692:17) in function 'initializeArrays' completely with a factor of 2 (patchMaker.cpp:692:17)
INFO: [HLS 214-186] Unrolling loop 'initArraysPPloop3' (patchMaker.cpp:686:13) in function 'initializeArrays' completely with a factor of 4 (patchMaker.cpp:686:13)
INFO: [HLS 214-186] Unrolling loop 'initArraysPPloop4' (patchMaker.cpp:692:17) in function 'initializeArrays' completely with a factor of 2 (patchMaker.cpp:692:17)
INFO: [HLS 214-186] Unrolling loop 'initArraysPPloop4' (patchMaker.cpp:692:17) in function 'initializeArrays' completely with a factor of 2 (patchMaker.cpp:692:17)
INFO: [HLS 214-186] Unrolling loop 'initArraysPPloop4' (patchMaker.cpp:692:17) in function 'initializeArrays' completely with a factor of 2 (patchMaker.cpp:692:17)
INFO: [HLS 214-186] Unrolling loop 'initArraysPPloop4' (patchMaker.cpp:692:17) in function 'initializeArrays' completely with a factor of 2 (patchMaker.cpp:692:17)
INFO: [HLS 214-186] Unrolling loop 'initArraysPPloop3' (patchMaker.cpp:686:13) in function 'initializeArrays' completely with a factor of 4 (patchMaker.cpp:686:13)
INFO: [HLS 214-186] Unrolling loop 'initArraysPPloop4' (patchMaker.cpp:692:17) in function 'initializeArrays' completely with a factor of 2 (patchMaker.cpp:692:17)
INFO: [HLS 214-186] Unrolling loop 'initArraysPPloop4' (patchMaker.cpp:692:17) in function 'initializeArrays' completely with a factor of 2 (patchMaker.cpp:692:17)
INFO: [HLS 214-186] Unrolling loop 'initArraysPPloop4' (patchMaker.cpp:692:17) in function 'initializeArrays' completely with a factor of 2 (patchMaker.cpp:692:17)
INFO: [HLS 214-186] Unrolling loop 'initArraysPPloop4' (patchMaker.cpp:692:17) in function 'initializeArrays' completely with a factor of 2 (patchMaker.cpp:692:17)
INFO: [HLS 214-186] Unrolling loop 'initArraysSPloop2' (patchMaker.cpp:659:9) in function 'initializeArrays' completely with a factor of 5 (patchMaker.cpp:659:9)
INFO: [HLS 214-186] Unrolling loop 'initArraysSPloop3' (patchMaker.cpp:665:13) in function 'initializeArrays' completely with a factor of 16 (patchMaker.cpp:665:13)
INFO: [HLS 214-186] Unrolling loop 'initArraysSPloop3' (patchMaker.cpp:665:13) in function 'initializeArrays' completely with a factor of 16 (patchMaker.cpp:665:13)
INFO: [HLS 214-186] Unrolling loop 'initArraysSPloop3' (patchMaker.cpp:665:13) in function 'initializeArrays' completely with a factor of 16 (patchMaker.cpp:665:13)
INFO: [HLS 214-186] Unrolling loop 'initArraysSPloop3' (patchMaker.cpp:665:13) in function 'initializeArrays' completely with a factor of 16 (patchMaker.cpp:665:13)
INFO: [HLS 214-186] Unrolling loop 'initArraysSPloop3' (patchMaker.cpp:665:13) in function 'initializeArrays' completely with a factor of 16 (patchMaker.cpp:665:13)
INFO: [HLS 214-186] Unrolling loop 'initGDarrayDecoded_perLayer' (patchMaker.cpp:743:5) in function 'MPSQ' completely with a factor of 5 (patchMaker.cpp:743:5)
INFO: [HLS 214-186] Unrolling loop 'initGDarrayDecoded_perPoint' (patchMaker.cpp:749:9) in function 'MPSQ' completely with a factor of 256 (patchMaker.cpp:749:9)
INFO: [HLS 214-186] Unrolling loop 'initGDarrayDecoded_perPoint' (patchMaker.cpp:749:9) in function 'MPSQ' completely with a factor of 256 (patchMaker.cpp:749:9)
INFO: [HLS 214-186] Unrolling loop 'initGDarrayDecoded_perPoint' (patchMaker.cpp:749:9) in function 'MPSQ' completely with a factor of 256 (patchMaker.cpp:749:9)
INFO: [HLS 214-186] Unrolling loop 'initGDarrayDecoded_perPoint' (patchMaker.cpp:749:9) in function 'MPSQ' completely with a factor of 256 (patchMaker.cpp:749:9)
INFO: [HLS 214-186] Unrolling loop 'initGDarrayDecoded_perPoint' (patchMaker.cpp:749:9) in function 'MPSQ' completely with a factor of 256 (patchMaker.cpp:749:9)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyType' (patchMaker.cpp:1511:5) in function 'makePatch_alignedToLine' completely with a factor of 3 (patchMaker.cpp:1511:5)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perParallelogram' (patchMaker.cpp:1517:3) in function 'makePatch_alignedToLine' completely with a factor of 4 (patchMaker.cpp:1517:3)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1523:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1523:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1523:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1523:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1523:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1523:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1523:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1523:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perParallelogram' (patchMaker.cpp:1517:3) in function 'makePatch_alignedToLine' completely with a factor of 4 (patchMaker.cpp:1517:3)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1523:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1523:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1523:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1523:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1523:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1523:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1523:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1523:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perParallelogram' (patchMaker.cpp:1517:3) in function 'makePatch_alignedToLine' completely with a factor of 4 (patchMaker.cpp:1517:3)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1523:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1523:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1523:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1523:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1523:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1523:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1523:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1523:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_makeSuperpoint_loop' (patchMaker.cpp:1495:5) in function 'makePatch_alignedToLine' completely with a factor of 5 (patchMaker.cpp:1495:5)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perLayer' (patchMaker.cpp:1470:5) in function 'makePatch_alignedToLine' completely with a factor of 5 (patchMaker.cpp:1470:5)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perPoint' (patchMaker.cpp:1476:3) in function 'makePatch_alignedToLine' completely with a factor of 16 (patchMaker.cpp:1476:3)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perPoint' (patchMaker.cpp:1476:3) in function 'makePatch_alignedToLine' completely with a factor of 16 (patchMaker.cpp:1476:3)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perPoint' (patchMaker.cpp:1476:3) in function 'makePatch_alignedToLine' completely with a factor of 16 (patchMaker.cpp:1476:3)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
